workload,bs,bs_bytes,qd,iops,bw_mibps,lat_mean_us,lat_p99_us
randomread,4k,4096,1,12426.314737,48.54029178619385,80.28518882,119.296
randomread,4k,4096,2,24545.090982,95.8792610168457,81.29384024400001,138.24
randomread,4k,4096,4,47165.566887,184.24049472808838,84.622260231,164.864
randomread,4k,4096,8,86213.957209,336.7732696533203,92.605802345,201.728
randomread,4k,4096,16,138259.54809,540.076358795166,115.534136311,301.056
randomread,4k,4096,32,175960.607878,687.3461236953735,181.662650608,561.152
randomread,4k,4096,64,188066.386723,734.6343231201172,340.099262716,1171.456
randomread,4k,4096,128,189766.739956,741.2763271331787,674.2162767479999,2572.288
randomread,4k,4096,256,189820.37962,741.4858570098877,1348.2551039549999,5406.72
randomread,8k,8192,1,10412.717457,81.34935474395752,95.832910282,166.912
randomread,8k,8192,2,19989.0022,156.1640796661377,99.85976838900001,189.44
randomread,8k,8192,4,36245.15097,283.1652412414551,110.16673829,228.352
randomread,8k,8192,8,58529.894021,457.26479625701904,136.489954104,301.056
randomread,8k,8192,16,79199.960008,618.7496871948242,201.822937121,468.992
randomread,8k,8192,32,90326.534693,705.6760520935059,354.056746539,798.72
randomread,8k,8192,64,94311.87525,736.8115253448486,678.284039968,1499.136
randomread,8k,8192,128,94837.897262,740.9210720062256,1349.418287645,2965.504
randomread,8k,8192,256,94862.564922,741.113787651062,2697.8319581980004,5799.936
randomread,16k,16384,1,7903.619276,123.49405097961426,126.306159616,248.832
randomread,16k,16384,2,14255.34893,222.73982620239258,140.090330715,280.576
randomread,16k,16384,4,23190.761848,362.3556537628174,172.275452383,337.92
randomread,16k,16384,8,33451.509698,522.679838180542,238.94452421199998,452.608
randomread,16k,16384,16,41423.715257,647.2455501556396,386.038854185,675.84
randomread,16k,16384,32,45656.668666,713.3854475021362,700.655053524,1138.688
randomread,16k,16384,64,47262.095162,738.4702367782593,1353.745596413,2007.04
randomread,16k,16384,128,47508.095143,742.313985824585,2693.939175675,3686.4
randomread,16k,16384,256,47507.391131,742.3029861450195,5387.511857103001,7176.192
randomread,32k,32768,1,4876.824635,152.4007692337036,204.815128009,440.32
randomread,32k,32768,2,8764.847031,273.90146923065186,227.936858052,493.568
randomread,32k,32768,4,14420.915817,450.65361881256104,277.137745754,569.344
randomread,32k,32768,8,21762.44751,680.0764846801758,367.376855927,733.184
randomread,32k,32768,16,28177.764447,880.5551385879517,567.568319628,1073.152
randomread,32k,32768,32,32072.785443,1002.2745447158813,997.5057561660001,1843.2
randomread,32k,32768,64,33448.530881,1045.266589164734,1912.8566002819998,3686.4
randomread,32k,32768,128,33622.302158,1050.6969423294067,3806.273484095,7503.872
randomread,32k,32768,256,33626.797125,1050.8374099731445,7610.844984744999,15269.888
randomread,64k,65536,1,2776.444711,173.52779388427734,359.881744112,798.72
randomread,64k,65536,2,5128.574285,320.53589248657227,389.691019768,913.408
randomread,64k,65536,4,8533.893221,533.3683261871338,468.45419305,1028.096
randomread,64k,65536,8,12695.660868,793.4788036346436,629.872164165,1351.68
randomread,64k,65536,16,16817.672931,1051.1045579910278,950.9866273509999,2007.04
randomread,64k,65536,32,19586.048371,1224.128023147583,1633.352140506,3653.632
randomread,64k,65536,64,20620.17982,1288.7612380981445,3102.766109424,7241.728
randomread,64k,65536,128,20734.172159,1295.8857593536377,6171.261585517001,14483.456
randomread,64k,65536,256,20742.617717,1296.4136066436768,12336.683008465,28704.768
randomread,128k,131072,1,1272.491004,159.06137466430664,785.042052317,1548.288
randomread,128k,131072,2,2750.84983,343.85622787475586,726.5851410189999,1728.512
randomread,128k,131072,4,4937.62495,617.2031183242798,809.666984857,1908.736
randomread,128k,131072,8,7020.991603,877.6239500045776,1139.013714143,2637.824
randomread,128k,131072,16,9254.898041,1156.8622550964355,1728.376700127,4079.616
randomread,128k,131072,32,10798.920648,1349.865080833435,2962.724333667,7438.336
randomread,128k,131072,64,11371.154614,1421.394326210022,5627.042443837,14483.456
randomread,128k,131072,128,11445.929769,1430.7412204742432,11179.053841198,28442.624
randomread,128k,131072,256,11467.449731,1433.4312162399292,22311.127818684,55836.672
randomread,256k,262144,1,376.524695,94.1311731338501,2654.365392459,3194.88
randomread,256k,262144,2,1323.135373,330.7838430404663,1510.7830527429999,3391.488
randomread,256k,262144,4,2613.631821,653.4079551696777,1529.6741794129998,3719.168
randomread,256k,262144,8,3502.79888,875.6997194290161,2283.365771417,5603.328
randomread,256k,262144,16,4413.269384,1103.3173456192017,3624.431874751,9240.576
randomread,256k,262144,32,4960.678643,1240.1696605682373,6448.746935541,17432.576
randomread,256k,262144,64,5126.594896,1281.648723602295,12479.278052848,33816.576
randomread,256k,262144,128,5143.454039,1285.8635091781616,24872.976727863,66846.72
randomread,256k,262144,256,5144.979204,1286.244800567627,49702.774170343,130547.712
randomwrite,4k,4096,1,22778.444311,88.97829723358154,43.712489119,321.536
randomwrite,4k,4096,2,38866.626675,151.8227596282959,51.273314531000004,473.088
randomwrite,4k,4096,4,63811.037792,249.26186561584473,62.501895192999996,724.992
randomwrite,4k,4096,8,73199.760048,285.936562538147,109.102904177,1482.752
randomwrite,4k,4096,16,73110.3338,285.5872411727905,218.634113295,3325.952
randomwrite,4k,4096,32,74897.061763,292.56664657592773,427.030877009,7700.48
randomwrite,4k,4096,64,74031.331072,289.18488693237305,864.189122568,19267.584
randomwrite,4k,4096,128,74197.852456,289.8353605270386,1724.646364122,34865.152
randomwrite,4k,4096,256,74640.485186,291.5643949508667,3428.840078654,42729.472
randomwrite,8k,8192,1,10402.319536,81.26812076568604,95.927029987,505.856
randomwrite,8k,8192,2,18378.324335,143.58065795898438,108.609666674,692.224
randomwrite,8k,8192,4,28622.075585,223.60996532440186,139.55605723800002,1019.904
randomwrite,8k,8192,8,34370.525895,268.5197334289551,232.564649793,1843.2
randomwrite,8k,8192,16,36522.486508,285.3319253921509,437.811859645,3457.024
randomwrite,8k,8192,32,37249.150849,291.00899028778076,858.7469044210001,7372.8
randomwrite,8k,8192,64,38346.230554,299.5799255371094,1668.535443912,19005.44
randomwrite,8k,8192,128,39503.883689,308.62409114837646,3239.353890199,41156.608
randomwrite,8k,8192,256,40750.198255,318.36092376708984,6280.708594009,52166.656
randomwrite,16k,16384,1,4964.407119,77.56886100769043,201.18745954000002,700.416
randomwrite,16k,16384,2,8674.865027,135.5447654724121,230.305468202,921.6
randomwrite,16k,16384,4,13780.043991,215.3131866455078,290.054677395,1318.912
randomwrite,16k,16384,8,17684.92603,276.3269691467285,452.071267262,1990.656
randomwrite,16k,16384,16,21174.495303,330.85148906707764,755.2832252869999,3293.184
randomwrite,16k,16384,32,23559.728326,368.12075424194336,1357.74417798,6389.76
randomwrite,16k,16384,64,23776.801757,371.512526512146,2691.164871769,12779.52
randomwrite,16k,16384,128,23353.726584,364.9019775390625,5479.495505389,19005.44
randomwrite,16k,16384,256,23419.64996,365.9320297241211,10929.026043005,33816.576
randomwrite,32k,32768,1,2586.682663,80.83383274078369,386.241852968,1138.688
randomwrite,32k,32768,2,3372.525495,105.3914213180542,592.640223052,1859.584
randomwrite,32k,32768,4,3358.384969,104.94952964782715,1190.413311987,2965.504
randomwrite,32k,32768,8,3309.352518,103.41726589202881,2416.692106039,5144.576
randomwrite,32k,32768,16,3335.530258,104.23532009124756,4795.962475421,9502.72
randomwrite,32k,32768,32,3363.85398,105.120436668396,9511.440959082,17170.432
randomwrite,32k,32768,64,3406.691894,106.45912075042725,18784.597895469,31850.496
randomwrite,32k,32768,128,3454.978183,107.96806812286377,37038.308302009,58982.4
randomwrite,32k,32768,256,3358.638231,104.957444190979,76200.984522195,149946.368
randomwrite,64k,65536,1,1335.132973,83.44581031799316,748.359627527,1204.224
randomwrite,64k,65536,2,1677.064587,104.81653594970703,1191.968773697,2088.96
randomwrite,64k,65536,4,1596.042375,99.75264835357666,2505.271619537,3817.472
randomwrite,64k,65536,8,1606.072713,100.37954425811768,4979.210203234,6717.44
randomwrite,64k,65536,16,1678.250449,104.89065265655518,9531.037964416999,11993.088
randomwrite,64k,65536,32,1634.734117,102.17088222503662,19568.589646686,23724.032
randomwrite,64k,65536,64,1635.100258,102.19376564025879,39133.196378702996,45875.2
randomwrite,64k,65536,128,1584.234323,99.01464462280273,80766.84165206601,119013.376
randomwrite,64k,65536,256,1500.770416,93.79815006256104,170505.596630647,316669.952
randomwrite,128k,131072,1,710.457908,88.80723762512207,1406.129483816,1974.272
randomwrite,128k,131072,2,826.869252,103.35865592956543,2417.3288851549996,3424.256
randomwrite,128k,131072,4,779.020979,97.3776216506958,5132.150677866,6389.76
randomwrite,128k,131072,8,789.421158,98.67764377593994,10130.6060311,12255.232
randomwrite,128k,131072,16,769.874477,96.23430919647217,20774.017066511,24248.32
randomwrite,128k,131072,32,779.452598,97.43157386779785,41038.691576845,45875.2
randomwrite,128k,131072,64,776.748768,97.09359550476074,82371.169977169,103284.736
randomwrite,128k,131072,128,761.21423,95.15177822113037,168070.43584379,283115.52
randomwrite,128k,131072,256,778.881039,97.36012935638428,328518.05742461403,530579.456
randomwrite,256k,262144,1,429.914017,107.4785041809082,2324.3164939529997,3489.792
randomwrite,256k,262144,2,388.411588,97.10289669036865,5145.105101852,6258.688
randomwrite,256k,262144,4,396.644697,99.1611738204956,10079.402828298,11993.088
randomwrite,256k,262144,8,389.121339,97.28033447265625,20545.589340502,23724.032
randomwrite,256k,262144,16,373.536997,93.38424873352051,42804.55314923001,46923.776
randomwrite,256k,262144,32,404.799683,101.19992065429688,79014.46188192099,88604.672
randomwrite,256k,262144,64,384.154589,96.03864669799805,166477.303662978,287309.824
randomwrite,256k,262144,128,365.849092,91.46227264404297,349637.883472875,666894.336
randomwrite,256k,262144,256,395.11837,98.77959251403809,647498.6573032959,1400897.536
sequentialread,4k,4096,1,12553.689262,49.037848472595215,79.491061245,119.296
sequentialread,4k,4096,2,24674.865027,96.38619136810303,80.889401203,120.32
sequentialread,4k,4096,4,49147.170566,191.98113441467285,81.23018095900001,121.344
sequentialread,4k,4096,8,79818.636273,311.79154777526855,100.057473143,309.248
sequentialread,4k,4096,16,100018.996201,390.69920349121094,159.796796465,692.224
sequentialread,4k,4096,32,122548.490302,478.70503997802734,260.946179026,1433.6
sequentialread,4k,4096,64,137764.388489,538.1421422958374,464.329635271,2834.432
sequentialread,4k,4096,128,143883.270038,562.044023513794,889.361096099,5275.648
sequentialread,4k,4096,256,148024.75544,578.221700668335,1729.115407224,9895.936
sequentialread,8k,8192,1,10362.127574,80.95412158966064,96.331048918,166.912
sequentialread,8k,8192,2,20770.245951,162.26754570007324,96.123987927,166.912
sequentialread,8k,8192,4,35610.877824,278.2099828720093,112.152113364,252.928
sequentialread,8k,8192,8,46021.995601,359.5468397140503,173.649406333,509.952
sequentialread,8k,8192,16,56752.64947,443.3800735473633,281.726519544,954.368
sequentialread,8k,8192,32,65905.037985,514.8831090927124,485.319626712,1777.664
sequentialread,8k,8192,64,69119.104716,539.9930047988892,925.6007515699999,3424.256
sequentialread,8k,8192,128,71383.416583,557.6829414367676,1792.529198184,6324.224
sequentialread,8k,8192,256,73525.46435,574.4176893234253,3480.883067458,11599.872
sequentialread,16k,16384,1,8088.582284,126.38409805297852,123.442418902,248.832
sequentialread,16k,16384,2,15072.185563,235.50289916992188,132.51428464,246.784
sequentialread,16k,16384,4,20654.269146,322.72295475006104,193.47872499300001,370.688
sequentialread,16k,16384,8,25610.277944,400.1605920791626,312.180252231,733.184
sequentialread,16k,16384,16,30537.092581,477.1420707702637,523.708557224,1269.76
sequentialread,16k,16384,32,32899.240304,514.0506296157837,972.448251401,2211.84
sequentialread,16k,16384,64,33893.884892,529.5919513702393,1887.9413772350001,3981.312
sequentialread,16k,16384,128,35028.166201,547.3150968551636,3653.079173161,7438.336
sequentialread,16k,16384,256,36153.140578,564.8928213119507,7078.985044333,13828.096
sequentialread,32k,32768,1,5148.770246,160.89906978607178,194.018771409,436.224
sequentialread,32k,32768,2,9693.661268,302.9269142150879,206.113876212,440.32
sequentialread,32k,32768,4,14734.053189,460.4391613006592,271.269544833,634.88
sequentialread,32k,32768,8,17374.325135,542.947660446167,460.267663421,1122.304
sequentialread,32k,32768,16,18790.441912,587.2013092041016,851.265450054,1941.504
sequentialread,32k,32768,32,19787.569944,618.3615598678589,1616.667717533,3555.328
sequentialread,32k,32768,64,20572.741807,642.8981809616089,3110.360941212,6782.976
sequentialread,32k,32768,128,21352.166101,667.2551898956299,5992.964509093,12648.448
sequentialread,32k,32768,256,22037.686939,688.677716255188,11613.066904903,22151.168
sequentialread,64k,65536,1,3228.754249,201.79714012145996,309.466288227,798.72
sequentialread,64k,65536,2,5996.0008,374.75004959106445,333.315382545,839.68
sequentialread,64k,65536,4,8887.422515,555.463906288147,449.827565023,1253.376
sequentialread,64k,65536,8,9897.840864,618.6150531768799,807.9372063870001,1990.656
sequentialread,64k,65536,16,10507.4985,656.7186555862427,1522.358076559,3457.024
sequentialread,64k,65536,32,10990.613142,686.9133205413818,2910.71218012,6520.832
sequentialread,64k,65536,64,11545.327476,721.5829668045044,5542.142361559,12124.16
sequentialread,64k,65536,128,12026.142487,751.6339044570923,10641.522851999,20840.448
sequentialread,64k,65536,256,12397.292994,774.8308115005493,20641.910897678,37486.592
sequentialread,128k,131072,1,1854.829034,231.85362911224365,538.658151466,1531.904
sequentialread,128k,131072,2,3453.509298,431.6886615753174,578.760419895,1728.512
sequentialread,128k,131072,4,4683.263347,585.4079179763794,853.834119636,2342.912
sequentialread,128k,131072,8,5182.926829,647.8658533096313,1543.096543877,3686.4
sequentialread,128k,131072,16,5569.458325,696.1822900772095,2872.124941573,6455.296
sequentialread,128k,131072,32,5933.50639,741.6882982254028,5391.520072724,11993.088
sequentialread,128k,131072,64,6246.460618,780.8075771331787,10243.048600492,20578.304
sequentialread,128k,131072,128,6455.016956,806.877119064331,19822.443588645998,35913.728
sequentialread,128k,131072,256,6681.510934,835.1888666152954,38291.671704297,66322.432
sequentialread,256k,262144,1,985.405838,246.3514585494995,1014.223843985,3096.576
sequentialread,256k,262144,2,1615.276945,403.8192358016968,1237.551719237,3457.024
sequentialread,256k,262144,4,2172.26219,543.0655469894409,1840.423827231,4620.288
sequentialread,256k,262144,8,2548.651349,637.1628370285034,3137.9488699440003,7110.656
sequentialread,256k,262144,16,2857.171394,714.2928476333618,5598.3800507589995,12124.16
sequentialread,256k,262144,32,3081.771041,770.442759513855,10379.880655384,20578.304
sequentialread,256k,262144,64,3184.498904,796.1247253417969,20089.006324595,36438.016
sequentialread,256k,262144,128,3304.563492,826.1408729553223,38714.415467247,66846.72
sequentialread,256k,262144,256,3462.357115,865.5892782211304,73851.974261385,124256.256
sequentialwrite,4k,4096,1,23041.391722,90.00543594360352,43.22838306,329.728
sequentialwrite,4k,4096,2,44693.2,174.58281230926514,44.609193362999996,440.32
sequentialwrite,4k,4096,4,78013.197361,304.73905181884766,51.121310169999994,528.384
sequentialwrite,4k,4096,8,132984.603079,519.4711055755615,60.002933512000006,880.64
sequentialwrite,4k,4096,16,313034.193161,1222.7898168563843,50.956925856000005,280.576
sequentialwrite,4k,4096,32,531487.70246,2076.1238374710083,60.044388190999996,464.896
sequentialwrite,4k,4096,64,531614.554178,2076.619351387024,120.22352015300001,1204.224
sequentialwrite,4k,4096,128,518718.712515,2026.2449703216553,246.614296076,2113.536
sequentialwrite,4k,4096,256,518453.546454,2025.2091655731201,493.554802573,4292.608
sequentialwrite,8k,8192,1,24588.082384,192.09439277648926,40.495819176,236.544
sequentialwrite,8k,8192,2,48361.527694,377.8244342803955,41.18577494,238.592
sequentialwrite,8k,8192,4,97719.856029,763.4363746643066,40.76926623,238.592
sequentialwrite,8k,8192,8,184796.640672,1443.7237548828125,43.129864516000005,240.64
sequentialwrite,8k,8192,16,260203.759248,2032.8418684005737,61.323448679,452.608
sequentialwrite,8k,8192,32,267586.082783,2090.5162715911865,119.420105152,995.328
sequentialwrite,8k,8192,64,269441.023591,2105.007996559143,237.370003809,2113.536
sequentialwrite,8k,8192,128,273644.884093,2137.8506565093994,467.56945857,3817.472
sequentialwrite,8k,8192,256,273594.648562,2137.458191871643,935.3961927820001,7438.336
sequentialwrite,16k,16384,1,21682.063587,338.7822427749634,45.951899540999996,246.784
sequentialwrite,16k,16384,2,44898.220356,701.5346927642822,44.382371232,244.736
sequentialwrite,16k,16384,4,86033.793241,1344.278018951416,46.332855748,292.864
sequentialwrite,16k,16384,8,126085.948431,1970.0929441452026,63.28595645,464.896
sequentialwrite,16k,16384,16,129770.045991,2027.6569681167603,123.133726366,1056.768
sequentialwrite,16k,16384,32,127766.340196,1996.3490648269653,250.244265213,2007.04
sequentialwrite,16k,16384,64,128423.552894,2006.618013381958,498.178799629,3751.936
sequentialwrite,16k,16384,128,134096.046326,2095.250723838806,954.302445368,7634.944
sequentialwrite,16k,16384,256,135329.611167,2114.52517414093,1891.292850474,14876.672
sequentialwrite,32k,32768,1,12283.143371,383.84822940826416,81.222330908,317.44
sequentialwrite,32k,32768,2,25050.789842,782.8371820449829,79.661159356,296.96
sequentialwrite,32k,32768,4,45186.962607,1412.092580795288,88.345885171,362.496
sequentialwrite,32k,32768,8,63150.969806,1973.4678058624268,126.50203077100001,514.048
sequentialwrite,32k,32768,16,64454.309138,2014.1971597671509,248.06801535,1220.608
sequentialwrite,32k,32768,32,65269.238457,2039.663701057434,490.00826686600004,2310.144
sequentialwrite,32k,32768,64,64709.221271,2022.163164138794,988.733034995,4292.608
sequentialwrite,32k,32768,128,63100.576426,1971.8930130004883,2027.865573362,13172.736
sequentialwrite,32k,32768,256,61831.904287,1932.2470083236694,4139.571639379,30539.776
sequentialwrite,64k,65536,1,6165.166967,385.3229351043701,161.96587389700002,448.512
sequentialwrite,64k,65536,2,12463.907219,778.9942007064819,160.263864805,411.648
sequentialwrite,64k,65536,4,21650.669866,1353.1668663024902,184.55369301300001,423.936
sequentialwrite,64k,65536,8,29516.896621,1844.806037902832,270.82807988400003,839.68
sequentialwrite,64k,65536,16,29412.517497,1838.2823429107666,543.799755819,2072.576
sequentialwrite,64k,65536,32,31101.139316,1943.8212070465088,1028.522778321,2834.432
sequentialwrite,64k,65536,64,31581.218781,1973.8261737823486,2025.946155393,5210.112
sequentialwrite,64k,65536,128,33464.85623,2091.5535135269165,3824.238357248,9764.864
sequentialwrite,64k,65536,256,24492.475248,1530.7797021865845,10448.874002749,60030.976
sequentialwrite,128k,131072,1,2715.656869,339.45710849761963,367.926679626,1794.048
sequentialwrite,128k,131072,2,5906.818636,738.3523292541504,338.324120345,610.304
sequentialwrite,128k,131072,4,10537.092581,1317.1365718841553,379.366668153,659.456
sequentialwrite,128k,131072,8,12618.239872,1577.2799835205078,633.6269875529999,8454.144
sequentialwrite,128k,131072,16,14018.392643,1752.2990798950195,1141.066457958,7766.016
sequentialwrite,128k,131072,32,14784.301977,1848.0377464294434,2164.132648551,8847.36
sequentialwrite,128k,131072,64,15114.040344,1889.2550420761108,4233.34923154,17694.72
sequentialwrite,128k,131072,128,14363.509472,1795.4386835098267,8909.903572904,41156.608
sequentialwrite,128k,131072,256,11250.596184,1406.324522972107,22745.986767685998,99090.432
sequentialwrite,256k,262144,1,2233.553289,558.3883218765259,447.427104834,3325.952
sequentialwrite,256k,262144,2,4288.342332,1072.0855827331543,466.105587988,4358.144
sequentialwrite,256k,262144,4,5962.607479,1490.6518688201904,670.5863647,6914.048
sequentialwrite,256k,262144,8,6554.178329,1638.544581413269,1220.252311341,6651.904
sequentialwrite,256k,262144,16,6590.846047,1647.7115116119385,2425.933564123,13434.88
sequentialwrite,256k,262144,32,7235.176682,1808.7941703796387,4421.528931762,9371.648
sequentialwrite,256k,262144,64,7230.46252,1807.615629196167,8849.187737344,20578.304
sequentialwrite,256k,262144,128,6359.107214,1589.7768030166626,20122.770254246,87556.096
sequentialwrite,256k,262144,256,3289.668898,822.4172239303589,77764.431162743,566231.04
